날짜,종가,시가,고가,저가,거래량
2023-07-28,34900,34650,35050,34350,1414357
2023-07-27,35150,33450,35150,33450,2264210
2023-07-26,33400,32900,33650,32450,1714233
2023-07-25,33050,33350,33550,32900,1005611
2023-07-24,33300,33800,33950,33250,982741
2023-07-21,33950,34300,34450,33700,912094
2023-07-20,33800,33600,33950,33500,709354
2023-07-19,33550,33950,34150,33400,698015
2023-07-18,33600,34450,34450,33600,563437
2023-07-17,34050,34050,34300,33850,608058
2023-07-14,34100,33600,34350,33600,1164100
2023-07-13,33350,33600,33900,33350,1362474
2023-07-12,33350,33300,33450,32800,956132
2023-07-11,33150,33400,33550,32950,850131
2023-07-10,32700,33100,33200,32500,1186474
2023-07-07,32500,32900,32950,32400,1190725
2023-07-06,33050,33750,33750,32950,1322547
2023-07-05,33750,34150,34450,33650,1032890
2023-07-04,34100,34350,34500,34100,628623
2023-07-03,34500,34100,34500,34100,736995
2023-06-30,34000,34200,34450,33900,745183
2023-06-29,33850,34350,34500,33850,990007
2023-06-28,34700,34700,34900,34550,1090326
2023-06-27,34650,34700,34800,34300,825040
2023-06-26,34650,34400,34850,34250,711437
2023-06-23,34400,34500,34700,34350,659800
2023-06-22,34750,34400,34750,34200,747096
2023-06-21,34250,34650,34650,34250,803220
2023-06-20,34600,34550,34800,34500,588962
2023-06-19,34550,34800,34900,34500,847961
2023-06-16,34800,35050,35250,34700,1931552
2023-06-15,34800,34900,35000,34700,966209
2023-06-14,34800,34950,35000,34600,1023378
2023-06-13,35050,35300,35350,34950,1160114
2023-06-12,35250,35750,35850,35150,851429
2023-06-09,35700,35400,35750,35350,1058322
2023-06-08,35300,35250,35400,35050,1325381
2023-06-07,35200,35700,35700,35200,1198792
2023-06-05,35250,35300,35600,35250,993366
2023-06-02,34950,34900,35150,34800,880864
2023-06-01,34700,35200,35350,34700,973040
2023-05-31,35050,35050,35700,35050,5709393
2023-05-30,35200,34950,35450,34750,1499363
2023-05-26,34800,34850,35200,34800,955710
2023-05-25,35000,35100,35300,34900,1042892
2023-05-24,35400,35250,35450,35100,744767
2023-05-23,35250,35500,35600,35250,755032
2023-05-22,35300,35150,35600,35150,1045023
2023-05-19,35200,34850,35250,34800,1025813
2023-05-18,34900,34850,35050,34700,1022660
2023-05-17,34600,34500,34850,34400,1446523
2023-05-16,34550,34750,35100,34500,1351786
2023-05-15,34750,34800,34800,34400,1242138
2023-05-12,34650,35100,35350,34550,2120930
2023-05-11,35300,35000,35850,34950,1275037
2023-05-10,34800,35300,35450,34600,1284505
2023-05-09,35550,35450,35700,35250,782621
2023-05-08,35750,35300,36000,35300,956097
2023-05-04,35050,34600,35150,34550,698652
2023-05-03,34850,35100,35150,34800,671463
2023-05-02,35450,34900,35450,34850,874115
2023-04-28,34950,34950,35600,34800,2038028
2023-04-27,34900,35000,35250,34550,1092393
2023-04-26,35350,35450,35550,34800,885126
2023-04-25,35650,35550,36100,35350,950942
2023-04-24,35350,35850,36000,35250,1125144
2023-04-21,35850,35800,35900,35500,853429
2023-04-20,35900,35450,35900,35300,902869
2023-04-19,35650,35300,35900,35250,1074675
2023-04-18,35250,35600,35600,35050,963786
2023-04-17,35500,35700,35950,35300,1005738
2023-04-14,35350,35000,35650,34950,1510047
2023-04-13,34900,34500,34900,34300,1634225
2023-04-12,34700,34650,35000,34500,1045551
2023-04-11,34650,34600,34850,34400,917570
2023-04-10,34550,34600,35050,34500,928680
2023-04-07,34900,34350,35000,34300,799714
2023-04-06,34300,35000,35200,34300,1246435
2023-04-05,35050,35200,35350,34850,728126
2023-04-04,35150,34750,35150,34600,975943
2023-04-03,34550,35150,35250,34550,1571580
2023-03-31,35350,34750,35450,34550,1636843
2023-03-30,35100,35950,36000,34950,1547328
2023-03-29,36200,36000,36250,35750,1045362
2023-03-28,35950,35800,36150,35350,1523706
2023-03-27,34850,34650,35050,34450,1092755
2023-03-24,34550,35250,35250,34550,1856734
2023-03-23,35750,35050,35950,35000,1471917
2023-03-22,35450,35700,35850,35250,1548154
2023-03-21,34950,34600,35300,34500,1645690
2023-03-20,34700,34150,35150,33850,1474283
2023-03-17,34550,34650,35050,34300,2886686
2023-03-16,34450,35000,35150,34350,2049117
2023-03-15,35450,35550,36050,35100,1361596
2023-03-14,35100,35450,35900,35000,1581214
2023-03-13,36050,35700,36150,35100,1243036
